func,classification,n,prevalence
%%,cleaning,4,1
%>%,cleaning,19,0.8636363636363636
%>%,exploratory,2,0.09090909090909091
%>%,setup,1,0.045454545454545456
%in%,cleaning,6,1
%within%,cleaning,1,1
abline,evaluation,2,1
abs,cleaning,2,0.6666666666666666
abs,modeling,1,0.3333333333333333
ad.data.frame,exploratory,1,1
adonis,exploratory,1,0.5
adonis,modeling,1,0.5
aes,evaluation,5,0.15625
aes,exploratory,27,0.84375
AIC,evaluation,2,1
AnnotationHub,setup,1,1
anova,modeling,1,1
anti_join,cleaning,1,1
aov,evaluation,2,0.6666666666666666
aov,modeling,1,0.3333333333333333
apply,cleaning,8,0.7272727272727273
apply,exploratory,2,0.18181818181818182
apply,modeling,1,0.09090909090909091
arrange,cleaning,8,1
arrangeGrob,setup,10,1
as_tibble,setup,1,1
as.character,cleaning,16,0.8
as.character,evaluation,1,0.05
as.character,exploratory,3,0.15
as.data.frame,cleaning,7,0.4666666666666667
as.data.frame,evaluation,1,0.06666666666666667
as.data.frame,exploratory,3,0.2
as.data.frame,setup,4,0.26666666666666666
as.factor,cleaning,16,0.8888888888888888
as.factor,exploratory,2,0.1111111111111111
as.integer,evaluation,2,0.6666666666666666
as.integer,setup,1,0.3333333333333333
as.list,modeling,1,1
as.matrix,cleaning,1,0.2
as.matrix,evaluation,1,0.2
as.matrix,modeling,1,0.2
as.matrix,setup,2,0.4
as.numeric,cleaning,23,0.5897435897435898
as.numeric,evaluation,12,0.3076923076923077
as.numeric,modeling,2,0.05128205128205128
as.numeric,setup,2,0.05128205128205128
as.numerics,cleaning,1,1
as.POSIXct,cleaning,1,1
attach,setup,2,1
attributes,cleaning,3,1
AUCRF,modeling,1,1
barplot,exploratory,6,1
bayesglm,modeling,2,1
bind_rows,cleaning,1,1
binom.test,evaluation,1,1
biocLite,setup,1,1
brewer.pal,evaluation,1,1
broom,modeling,1,1
bucket_age,cleaning,1,1
build_dep,setup,1,1
by,cleaning,2,0.6666666666666666
by,exploratory,1,0.3333333333333333
c,cleaning,30,0.3409090909090909
c,evaluation,19,0.2159090909090909
c,exploratory,18,0.20454545454545456
c,modeling,6,0.06818181818181818
c,setup,15,0.17045454545454544
calcCI.exp,exploratory,2,0.5
calcCI.exp,modeling,2,0.5
calcNormFactors,modeling,2,1
capture.output,cleaning,1,1
cat,cleaning,10,0.4166666666666667
cat,evaluation,2,0.08333333333333333
cat,modeling,2,0.08333333333333333
cat,setup,10,0.4166666666666667
cbind,cleaning,16,0.6153846153846154
cbind,evaluation,4,0.15384615384615385
cbind,modeling,2,0.07692307692307693
cbind,setup,4,0.15384615384615385
cBind,cleaning,3,0.375
